"graph","HNs","HEs","pins","avgHEsize","sdHEsize","minHEsize","heSize90thPercentile","Q1HEsize","medHEsize","Q3HEsize","maxHEsize","avgHNdegree","sdHNdegree","minHnDegree","hnDegree90thPercentile","maxHnDegree","Q1HNdegree","medHNdegree","Q3HNdegree","density"
"192bit.mtx.hgr",13682,13691,154303,11.2704,1.34917,7,13,10,11,12,16,11.2778,107.484,0,14,6893,2,4,7,1.00066
"2cubes_sphere.mtx.hgr",101492,101492,1647264,16.2305,2.6537,5,19,13,16,19,31,16.2305,2.6537,5,19,31,13,16,19,1
"2D_54019_highK.mtx.hgr",54019,54019,996414,18.4456,6.92217,6,21,15,18,21,1426,18.4456,3.10906,6,21,164,15,19,21,1
"3Dspectralwave2.mtx.hgr",292008,292008,7307376,25.0246,11.8003,1,43,16,23,30,60,25.0246,11.8003,1,43,60,16,23,30,1
"ABACUS_shell_hd.mtx.hgr",23412,23412,218484,9.33214,1.30866,6,9,9,9,9,15,9.33214,1.30866,6,9,15,9,9,9,1
"af23560.mtx.hgr",23560,23560,484256,20.5542,1.27075,11,21,21,21,21,21,20.5542,1.46326,10,21,21,21,21,21,1
"af_4_k101.mtx.hgr",503625,503625,17550675,34.8487,1.25658,15,35,35,35,35,35,34.8487,1.25658,15,35,35,35,35,35,1
"af_shell1.mtx.hgr",504855,504855,17588875,34.8395,1.27522,20,35,35,35,35,40,34.8395,1.27522,20,35,40,35,35,35,1
"airfoil_2d.mtx.hgr",14214,14214,259688,18.2699,3.94821,1,20,18,19,20,23,18.2699,2.92314,4,20,23,18,19,20,1
"Andrews.mtx.hgr",60000,60000,760154,12.6692,3.41445,9,17,10,12,14,36,12.6692,3.41445,9,17,36,10,12,14,1
"appu.mtx.hgr",14000,14000,1853104,132.365,36.4945,12,177,110,132,155,294,132.365,36.4945,12,177,294,110,132,155,1
"as-22july06.mtx.hgr",22963,22963,96872,4.21861,32.9424,1,5,1,2,2,2390,4.21861,32.9424,1,5,2390,1,2,2,1
"as-caida.mtx.hgr",31379,26475,106762,4.03256,33.3742,1,4,1,2,2,2628,3.40234,30.6905,0,4,2628,1,2,2,0.843717
"astro-ph.mtx.hgr",16706,16046,242502,15.1129,21.2247,1,39,3,7,19,360,14.5159,21.0085,0,39,360,3,6,18,0.960493
"atmosmodj.mtx.hgr",1270432,1270432,8814880,6.93849,0.244858,4,7,7,7,7,7,6.93849,0.244858,4,7,7,7,7,7,1
"av41092.mtx.hgr",41092,41092,1683902,40.9788,167.038,2,54,5,5,11,2135,40.9788,96.9371,2,82,664,6,10,16,1
"barrier2-1.mtx.hgr",113076,113076,3805068,33.6505,24.9358,10,51,21,30,42,7031,33.6505,24.9358,10,51,7031,21,30,42,1
"Baumann.mtx.hgr",112211,112211,760631,6.77858,0.433105,4,7,7,7,7,7,6.77858,0.433105,4,7,7,7,7,7,1
"bayer04.mtx.hgr",20545,20545,159082,7.7431,8.16467,1,14,3,5,12,34,7.7431,10.9333,1,19,43,2,3,12,1
"bbmat.mtx.hgr",38744,38744,1771722,45.7289,38.3953,6,109,17,21,88,126,45.7289,39.1061,8,109,132,19,21,90,1
"bcsstk29.mtx.hgr",13992,13992,619488,44.2744,15.641,5,54,41,51,54,71,44.2744,15.641,5,54,71,41,51,54,1
"BenElechi1.mtx.hgr",245874,245874,13150496,53.4847,2.99507,1,54,54,54,54,54,53.4847,2.99507,1,54,54,54,54,54,1
"bibd_49_3.mtx.hgr",18424,1176,55272,47,0,47,47,47,47,47,47,3,0,3,3,3,3,3,3,0.0638298
"bips07_1998.mtx.hgr",15066,15066,62198,4.12837,2.99388,1,8,2,3,6,27,4.12837,3.39608,1,8,191,2,3,6,1
"bloweya.mtx.hgr",30004,30004,150009,4.99963,57.7629,2,8,2,4,8,10001,4.99963,57.7629,2,8,10001,2,4,8,1
"bundle1.mtx.hgr",10581,10581,770901,72.8571,198.797,17,73,24,31,45,1711,72.8571,198.797,17,73,1711,24,31,45,1
"c-55.mtx.hgr",32780,32780,403450,12.3078,24.4989,2,32,2,6,12,2920,12.3078,24.4989,2,32,2920,2,6,12,1
"c-61.mtx.hgr",43618,43618,310016,7.10752,16.7598,2,15,2,4,8,2830,7.10752,16.7598,2,15,2830,2,4,8,1
"c-64.mtx.hgr",51035,51035,717841,14.0657,153.473,2,21,2,5,15,9474,14.0657,153.473,2,21,9474,2,5,15,1
"ca-CondMat.mtx.hgr",23133,23133,186936,8.08092,10.636,1,18,3,5,9,280,8.08092,10.636,1,18,280,3,5,9,1
"cage10.mtx.hgr",11397,11397,150645,13.218,3.9837,5,19,11,13,16,25,13.218,3.9837,5,19,25,11,13,16,1
"case39.mtx.hgr",40216,40216,1042160,25.9141,316.226,1,42,4,11,33,20024,25.9141,316.226,1,42,20024,4,11,33,1
"ccc.mtx.hgr",49152,49152,147456,3,0,3,3,3,3,3,3,3,0,3,3,3,3,3,3,1
"cfd1.mtx.hgr",70656,70656,1828364,25.877,2.97203,12,27,27,27,27,33,25.877,2.97203,12,27,33,27,27,27,1
"Chebyshev4.mtx.hgr",68121,68121,5377761,78.9442,1061.44,9,25,25,25,25,68121,78.9442,7.40935,9,81,81,81,81,81,1
"Chem97Zt.mtx.hgr",31022,2541,62044,24.4172,69.6373,1,37,4,9,19,969,2,0,2,2,2,2,2,2,0.0819096
"circuit_3.mtx.hgr",12127,12127,48137,3.96941,21.0469,1,6,2,4,5,2305,3.96941,51.6456,1,6,5682,1,4,5,1
"ckt11752_dc_1.mtx.hgr",49702,49702,333029,6.70052,23.2205,1,9,4,5,6,2921,6.70052,23.5294,1,9,2921,4,5,6,1
"cnr-2000.mtx.hgr",325557,247501,3216152,12.9945,22.6785,1,33,2,6,19,2716,9.87892,218.496,1,10,18235,1,2,4,0.760239
"conf5_4-8x8-05.mtx.hgr",49152,49152,1916928,39,0,39,39,39,39,39,39,39,0,39,39,39,39,39,39,1
"copter1.mtx.hgr",17222,17222,211064,12.2555,5.74965,4,19,7,10,19,19,12.2555,5.74965,4,19,19,7,10,19,1
"coupled.mtx.hgr",11341,11341,98523,8.68733,30.0919,1,18,4,5,10,3090,8.68733,30.0919,1,18,3090,4,5,10,1
"crashbasis.mtx.hgr",160000,160000,1750416,10.9401,0.420847,6,11,11,11,11,11,10.9401,6.96557,4,18,18,4,6,18,1
"cryg10000.mtx.hgr",10000,10000,49699,4.9699,0.172609,3,5,5,5,5,5,4.9699,0.223146,3,5,6,5,5,5,1
"crystk02.mtx.hgr",13965,13965,968583,69.3579,14.8306,24,81,54,81,81,81,69.3579,14.8306,24,81,81,54,81,81,1
"dac2012_superblue11.hgr",952507,935731,3069269,3.28008,10.5186,1,4,2,2,3,3602,3.22231,6.91501,1,5,1983,2,3,4,0.982388
"dac2012_superblue12.hgr",1291931,1293436,4773600,3.69063,20.9376,1,5,2,2,3,8488,3.69493,2.14454,1,5,1006,3,4,5,1.00116
"dac2012_superblue14.hgr",630802,619815,2048903,3.30567,16.171,1,5,2,2,3,8871,3.24809,4.65887,1,5,1023,2,3,5,0.982582
"dac2012_superblue16.hgr",698339,697458,2280417,3.26961,9.05188,1,5,2,2,3,2367,3.26549,6.05887,1,5,1016,2,3,4,0.998738
"dac2012_superblue19.hgr",522482,511685,1713796,3.34932,27.1748,1,4,2,2,3,9155,3.28011,5.91673,1,5,1507,2,3,4,0.979335
"dac2012_superblue2.hgr",1010321,990899,3227167,3.25681,10.7765,1,5,2,2,3,2048,3.1942,5.54658,1,5,1317,2,3,4,0.980776
"dac2012_superblue3.hgr",917944,898001,3109446,3.46263,15.2848,1,4,2,2,2,2527,3.3874,5.24321,1,5,2245,2,4,4,0.978274
"dac2012_superblue6.hgr",1011662,1006629,3387521,3.36521,14.0921,1,4,2,2,3,7601,3.34847,4.06186,1,5,1689,2,3,4,0.995025
"dac2012_superblue7.hgr",1360217,1340418,4931418,3.67902,16.7619,1,5,2,2,3,5310,3.62546,3.09851,1,5,849,2,4,5,0.985444
"dac2012_superblue9.hgr",844332,833808,2898403,3.4761,23.5285,1,4,2,2,3,7772,3.43278,4.74793,1,5,1265,2,3,4,0.987536
"deltaX.mtx.hgr",21961,68600,247424,3.60676,5.86925,3,3,3,3,3,83,11.2665,10.0681,3,29,39,4,6,20,3.12372
"denormal.mtx.hgr",89400,89400,1156224,12.9332,0.473841,6,13,13,13,13,13,12.9332,0.473841,6,13,13,13,13,13,1
"dictionary28.mtx.hgr",52652,39327,178076,4.52809,4.64943,1,11,1,3,6,38,3.38213,4.47461,0,9,38,0,2,4,0.746923
"dielFilterV2clx.mtx.hgr",607232,607232,25309272,41.6797,17.553,8,74,32,32,50,158,41.6797,17.553,8,74,158,32,32,50,1
"d_pretok.mtx.hgr",182730,182730,1641672,8.98414,2.74946,2,11,5,11,11,11,8.98414,2.74946,2,11,11,5,11,11,1
"Dubcova2.mtx.hgr",65025,65025,1030225,15.8435,5.76218,4,25,9,15,15,25,15.8435,5.76218,4,25,25,9,15,15,1
"ecl32.mtx.hgr",51993,51993,380415,7.31666,3.35036,1,10,7,8,9,23,7.31666,3.38317,1,10,22,7,8,9,1
"ecology1.mtx.hgr",1000000,1000000,4996000,4.996,0.0631823,3,5,5,5,5,5,4.996,0.0631823,3,5,5,5,5,5,1
"Emilia_923.mtx.hgr",923136,923136,41005206,44.4195,3.72074,15,45,45,45,45,57,44.4195,3.72074,15,45,57,45,45,45,1
"epb1.mtx.hgr",14734,14734,95053,6.45127,0.577655,3,7,6,6,7,7,6.45127,2.47708,3,9,9,4,6,9,1
"ESOC.mtx.hgr",37830,327062,6019939,18.4061,0.782719,8,19,18,18,19,19,159.131,1093.14,0,64,12090,12,16,29,8.64557
"EternityII_A.mtx.hgr",150638,7362,782087,106.233,129.116,1,96,86,92,94,780,5.19183,0.638964,1,6,6,5,5,6,0.0488721
"ex19.mtx.hgr",12005,12005,259879,21.6476,12.2864,1,40,15,18,30,50,21.6476,12.2864,1,40,50,15,18,30,1
"F2.mtx.hgr",71505,71505,5294285,74.0408,37.5485,22,111,54,69,81,345,74.0408,37.5485,22,111,345,54,69,81,1
"fd18.mtx.hgr",16428,16428,63406,3.85963,1.42601,1,6,3,3,6,6,3.85963,1.09112,1,5,8,3,4,5,1
"fem_filter.mtx.hgr",74062,74062,1731206,23.3751,66.3067,5,19,13,16,18,565,23.3751,66.3067,5,19,565,13,16,18,1
"finan512.mtx.hgr",74752,74752,596992,7.9863,6.2778,3,13,5,7,9,55,7.9863,6.2778,3,13,55,5,7,9,1
"flower_7_4.mtx.hgr",67593,27693,202218,7.30213,2.19078,1,10,6,7,9,15,2.9917,0.0907237,2,3,3,3,3,3,0.409702
"foldoc.mtx.hgr",13356,13356,120238,9.00255,3.77526,3,13,7,8,10,102,9.00255,14.391,0,13,720,5,7,9,1
"Franz11.mtx.hgr",30144,47104,329728,7,0,7,7,7,7,7,7,10.9384,4.78435,8,20,20,8,8,12,1.56263
"G2_circuit.mtx.hgr",150102,150102,726674,4.8412,0.639641,2,5,5,5,5,6,4.8412,0.639641,2,5,6,5,5,5,1
"G67.mtx.hgr",10000,10000,40000,4,0,4,4,4,4,4,4,4,0,4,4,4,4,4,4,1
"g7jac040sc.mtx.hgr",11790,11790,114671,9.72612,14.5927,2,17,3,5,9,120,9.72612,13.5228,2,27,99,3,4,9,1
"garon2.mtx.hgr",13535,13535,390607,28.859,10.8196,5,45,22,22,45,45,28.859,10.8196,5,45,45,22,22,45,1
"gearbox.mtx.hgr",153746,153746,9080404,59.0611,15.4095,6,81,54,54,72,99,59.0611,15.4095,6,81,99,54,54,72,1
"gemat1.mtx.hgr",10595,4929,47369,9.61027,70.1629,4,13,6,8,10,4928,4.47088,3.22068,1,8,28,2,4,6,0.465219
"graphics.mtx.hgr",11822,29493,117954,3.99939,0.024697,3,4,4,4,4,4,9.9775,9.90043,3,24,87,3,3,18,2.49476
"gupta3.mtx.hgr",16783,16783,9323427,555.528,1233.52,33,577,196,327,468,14672,555.528,1233.52,33,577,14672,196,327,468,1
"gyro.mtx.hgr",17361,17361,1021159,58.8191,32.0506,12,93,42,54,69,360,58.8191,32.0506,12,93,360,42,54,69,1
"H2O.mtx.hgr",67024,67024,2216736,33.0738,4.80106,14,37,31,35,37,37,33.0738,4.80106,14,37,37,31,35,37,1
"Hamrle3.mtx.hgr",1447360,1447360,5514242,3.80986,1.55149,2,5,2,5,5,6,3.80986,2.08401,2,5,9,2,2,5,1
"HEP-th.mtx.hgr",27240,24541,342437,13.9537,16.1256,1,32,4,9,19,562,12.5711,39.3974,0,29,2357,1,4,12,0.900918
"HTC_336_9129.mtx.hgr",226340,226340,883422,3.90308,31.8842,1,6,2,3,4,7394,3.90308,31.8842,1,6,7394,2,3,4,1
"human_gene2.mtx.hgr",14340,14340,18068388,1260,1375.14,1,3513,189,750,1850,7229,1260,1375.14,1,3513,7229,189,750,1850,1
"hvdc1.mtx.hgr",24842,24842,159981,6.43994,3.61747,2,10,4,6,8,181,6.43994,2.93599,2,10,40,4,6,8,1
"IG5-17.mtx.hgr",27944,30162,1035008,34.315,30.8102,1,60,10,29,58,120,37.0386,85.0057,0,115,1216,0,2,35,1.07937
"Ill_Stokes.mtx.hgr",20896,20896,191368,9.15812,1.6444,3,12,9,9,9,12,9.15812,1.56235,3,12,12,9,9,9,1
"image_interp.mtx.hgr",120000,232485,711683,3.0612,1.99648,1,5,1,5,5,5,5.93069,0.254469,4,6,6,6,6,6,1.93738
"IMDB.mtx.hgr",896308,303617,3782463,12.458,16.8285,1,29,3,8,15,1334,4.22005,13.0363,0,8,1590,1,1,2,0.338742
"ISPD98_ibm01.hgr",12752,14111,50566,3.58345,3.3426,2,7,2,2,4,42,3.96534,2.32884,1,7,39,2,3,5,1.10657
